EX-2022-95297702-   -APN-DA#INC;1899-12-30;Dto.Nº 426/22;INST. NAC. DEL CANCER;Alta MOBI;Carlos Traverso;1899-12-30;n/d;Intervención FAVORABLE en razón de tratarse de un MOBI (movilidad de agentes que ya mantienen un vínculo con la APN, por lo que no representan un alta de personal).
EX-2022-92848279-   -APN-DGA#EMCO;1899-12-30;Dto.Nº 426/22;Estado Mayor Conjunto de las FF.AA;Contratos Dto. 1421/02;Carlos Traverso;2022-10-06;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2022-91371805-   -APN-DGCA#BNMM;1899-12-30;Dto.Nº 426/22;BIBLIOTECA NAC. MARIANO MORENO;Contratación modalidad Locación de Obra;Carlos Traverso;2022-10-05;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2022-99122467-   -APN-DGA#APNAC;1899-12-30;Decisión Administrativa - Modificaciones  Presupuestarias;ADM.PARQUES NACIONALES;RECONVERSION CATEGORIAS DECRETO 1455/87 SEGUN CONVENIO COLECTIVO DE TRABAJO SECTORIAL DEL CUERPO DE GUARDAPARQUES NACIONALES HOMOLOGADO POR DECRETO 647/2022;Carlos Traverso;1899-12-30;n/d;Intervención FAVORABLE a la reconversión de cargos sin afectar el total de los mismos, como consecuencia de la implementación del nuevo CCT
EX-2022-76588657-   -APN-DA#INC;1899-12-30;Dto.Nº 426/22;INST. NAC. DEL CANCER;Programa Nacional de Cuidado Integral del Niño y Adolescente con Cáncer. Alta MOBI;Carlos Traverso;2022-10-06;n/d;Intervención FAVORABLE en razón de tratarse de un MOBI (movilidad de agentes que ya mantienen un vínculo con la APN, por lo que no representan un alta de personal).
EX-2022-91576133-   -APN-DGCA#BNMM;1899-12-30;Dto.Nº 426/22;BIBLIOTECA NAC. MARIANO MORENO;Contratación modalidad Locación de Obra;Carlos Traverso;1899-12-30;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2022-91575624-   -APN-DGCA#BNMM;1899-12-30;Dto.Nº 426/22;BIBLIOTECA NAC. MARIANO MORENO;Contratación modalidad Locación de Obra;Carlos Traverso;2022-10-05;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse la expresión de las razones que justifiquen criticidad, especificidad técnica, profesional o riesgo operativo a fin de encuadrarse en las excepción del inc. b) del art. 2° del Dto. N°426/22.
EX-2022-76852912-   -APN-DTA#AAIP;1899-12-30;Dto.Nº 426/22;AGENCIA DE ACCESO A LA INF. PÚBLICA.;Alta en el marco del programa Movilidades y Búsquedas Internas (MOBI);Carlos Traverso;1899-12-30;n/d;Intervención FAVORABLE en razón de tratarse de un MOBI (movilidad de agentes que ya mantienen un vínculo con la APN, por lo que no representan un alta de personal).
EX-2022-93102591-INSSJP-GRRHH#INSSJP;1899-12-30;Dto.Nº 426/22;PAMI;Criticidad Dto. 426/22. Inst. Nac. De Servicios Sociales para Jubilados y Pensionados.;Carlos Traverso;1899-12-30;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2022-51878352-APN-GORRHH#INTI;1899-12-30;Proyecto de Decisión Administrativa;INTI;Solicitud de cargos conversion de contratos INTI;Carlos Traverso;1899-12-30;n/d;Se restituyen con indicación del dictado de la DA 880/22
EX-2022-66084990-   -APN-DGA#APNAC;1899-12-30;Dto.Nº 426/22;ADM.PARQUES NACIONALES;DESCONGELAMIENTO DE VACANTES PARA COBERTURA DE CIENTO TRES (103) CARGOS CATEGORIA GUARDAPARQUE ;Carlos Traverso;1899-12-30;n/d;Certificación de cantidad cargos vacantes según lo establecido en la Decisión Administrativa distributiva de presupuesto.
EX-2020-87378968-   -APN-DGDYL#MI;1899-12-30;Dto.Nº 426/22;MIN. INTERIOR;Contratación Dto. 1109/17.;Carlos Traverso;1899-12-30;n/d;Intervención FAVORABLE (1) de la SSP a la continuidad del trámite de excepción en los términos del inc. b) del art. 2° del Decreto N°426/22
EX-2022-83490135-   -APN-DGDA#MEC;1899-12-30;Dto.Nº 426/22;CONICET;Contrataciones;Carlos Traverso;1899-12-30;n/d;Se devuelven para incorporación de informes de disponibilidad presupuestaria mencionados en el expediente que no fueron incorporados al mismo.
EX-2022-82682671-   -APN-GRH#CONICET;1899-12-30;Dto.Nº 426/22;CONICET;Contrataciones;Carlos Traverso;1899-12-30;n/d;Se devuelven para incorporación de informes de criticidad por parte del organismo.
EX 2022-51217405-APN-DGD#MC;2022-08-12;Actualización, incorporación y asignación de cargos;Orquestas, Coros y Ballets;IF-2022-84246557-APN-ONP#MEC;Carlos Traverso;1899-12-30;n/d;RESTITUCIÓN de las actuaciones al organismo/ jurisdicción en razón de no observarse el encuadre del pedido de ampliación de horas en alguno de los casos de excepción contemplados por art. 6 de LP
EX 2022-1069287-APN-DGRH#HP ;2022-08-12;Certificación de cargos;Hospital Nac. "Profesor Alejandro Posadas";IF-2022-84249155-APN-ONP#MEC;Carlos Traverso;1899-12-30;n/d;Certificación de cantidad cargos vacantes según lo establecido en la Decisión Administrativa distributiva de presupuesto. No obstante se dejó constancia que el trámite de reincorporación de personal debería encuadrar en algunas de la excepciones contempladas por la LP
